credit_score,country,gender,age,tenure,balance,products_number,credit_card,active_member,estimated_salary,churn
719.7984870385798,Germany,Male,19,8,144821.0543917694,2,1.0882508272994393,0,51762.92211374997,0
568.7357606883842,Germany,Male,34,1,87830.04245317436,1,0.7976583875431161,0,150531.6070167796,0
805.1158993106118,France,Female,47,3,201645.90569365252,1,1.3018761031345887,0,149176.33088900612,0
758.8264842315218,Germany,Male,36,2,195381.78739275323,2,1.2672662344888146,0,79192.40322090001,0
701.248125771626,Germany,Male,32,4,185342.31750679258,2,1.3509855675238422,1,181318.88585758972,0
791.9000988019454,Germany,Male,36,8,194277.48643769452,2,0.9239375948848578,0,246002.50008120656,0
802.344296782645,France,Male,26,4,76221.11941554652,1,1.3706895679881042,0,142184.6251746376,0
563.5880982578017,France,Male,32,1,140130.85581832702,1,0.6883139902955102,0,244873.59359288937,0
743.45743052609,France,Male,45,2,127809.316838423,1,0.2430189405806161,1,184771.35417354642,0
693.8787361632068,France,Male,37,4,-2189.100033688377,2,1.2114451967027826,0,100137.2477913548,0
391.16137252931753,Germany,Male,39,0,161761.8731880132,2,0.29497179027092846,0,165994.14789171598,1
801.9781152908455,Germany,Male,44,3,202063.23011297415,1,1.683309603474135,1,86042.64650823898,1
589.1645561643368,Germany,Male,41,9,154074.1091121085,1,0.9946711917116974,0,209806.6413761487,0
611.8060839997144,France,Male,30,2,112248.76660988634,1,1.2711317527883486,0,134269.94356282632,0
588.7013464271488,Spain,Male,22,9,104671.69867590962,1,1.0451453800198411,1,201548.70025369464,1
752.4489677607779,Germany,Male,46,3,194490.5198641236,4,1.102078371253812,0,177904.18253239253,1
612.9374483072738,France,Male,51,8,93906.16247666912,1,1.2141661908181867,0,176428.50287044013,0
674.8377606440811,France,Male,34,5,165805.9011715354,1,1.5289479699591766,0,193437.76112405068,0
626.6153406423415,Spain,Male,34,6,206753.31520038904,2,1.6311777883179819,0,129131.20074841604,0
718.6397304344506,Germany,Male,36,9,38791.529224070124,2,1.3263256777051629,0,90504.54336159029,0
810.4072229983461,Spain,Male,24,10,60251.904047444754,1,0.14047871629809916,1,30340.96838079751,0
488.89255071480363,Spain,Male,34,6,108215.80343651609,1,1.7870569763693887,1,17309.94984731162,0
644.7373354315276,France,Male,42,4,14549.230030977707,2,1.1289953976704274,0,82408.32122199833,0
643.8929726847292,Spain,Male,41,3,118882.5622793306,1,1.0966406259974149,0,121113.75551686464,0
851.4864919905469,France,Male,38,10,161393.74138289195,2,0.8253736243065819,0,144812.47107470044,1
495.8406251201889,Germany,Male,55,4,103299.02514120397,2,1.539937469590717,0,182443.90595274777,0
697.1729331814752,Germany,Male,25,2,204256.2440559023,3,1.4435262651556404,1,212601.8159302279,0
578.6832509946892,Spain,Male,35,4,138741.87142570445,1,1.7701714310131877,1,90397.09443477124,0
658.846001621892,France,Male,33,4,187108.03799379448,1,-0.08777554908280971,0,120921.7613816049,0
830.2865042475759,France,Male,33,0,136083.68009753278,1,0.5539264620134685,1,68674.71503009775,0
615.1409350975614,France,Male,48,3,102274.56515321117,1,1.241145318201626,0,123275.33287287466,1
775.2200492605805,France,Male,44,7,46770.41380487921,2,1.4069882776615636,1,69524.49178905756,0
679.4885569936183,Germany,Male,38,6,194253.5263954852,2,-0.14597069449098826,1,171637.82643101315,0
690.8673388062795,Spain,Male,41,1,43947.06202056412,2,1.5561598192563189,0,198938.19128351574,0
568.5659048545283,France,Male,40,5,-20806.574865376384,2,0.40257532160992693,1,230144.90231874946,0
605.8015286584924,Germany,Male,59,7,158073.39055829827,1,0.21657289334319063,1,181464.21491459783,0
687.2121616405008,France,Male,70,1,93375.59587114214,1,0.37071120034336247,1,125905.59054926716,0
686.9444992104567,France,Male,40,1,37488.28101196674,2,1.0528435037239796,0,179499.93998811085,0
481.7504717788057,France,Male,26,1,108063.9856500135,1,0.09476935644570589,1,90380.62367645773,0
707.4143755504106,Germany,Male,38,5,167663.58688254916,1,0.12090788237516716,0,64664.12583139815,1
531.0471373374403,France,Male,51,8,125993.70548686796,2,-0.1921544776503169,1,143899.22457616983,0
688.6126815364787,Germany,Male,37,4,107894.00581662275,2,1.4195303648875335,0,184644.38618345128,1
877.9542336576409,France,Male,46,4,52011.18217838109,2,1.4938557130293217,1,166348.82644714625,0
615.6831603722892,Germany,Male,50,8,163119.1901481194,1,1.0672993829304294,1,73202.3087893609,1
786.8851703136028,Spain,Male,36,4,130235.33002423507,1,0.3038053028805029,0,137815.38450071475,1
773.2088646727782,Spain,Male,35,3,193738.30695831074,3,1.1655037823827772,1,124261.24971897062,1
656.7287792822176,France,Male,38,10,16975.135361919703,2,0.29931447162318886,1,122755.38707605224,0
523.9167483664794,France,Male,46,10,31322.505271053415,2,0.08392208569136347,0,132153.25535394775,1
625.3501898716232,France,Male,64,4,38509.11019826679,2,1.0262690821368796,1,221968.59527213196,0
715.6845328468288,France,Male,38,2,127791.29566403969,1,1.4624164349944113,0,140311.17690288695,0
713.7345059887305,Spain,Male,50,2,44646.18902325391,2,1.2109482600602948,0,65143.0321851852,0
568.6534523468646,France,Male,33,1,141977.35408647347,1,1.6810047999399356,0,188004.79919204774,0
545.166678872448,Germany,Male,26,1,124504.63810470623,1,0.23577644612996657,1,75376.37287334936,0
652.0793543995164,Germany,Male,32,0,181271.9213671221,2,1.0166576421171263,1,243646.9012583582,0
608.2712617191501,France,Male,64,3,122812.09048382046,1,1.5018208974918092,1,116721.7012342492,1
685.1196930587552,Germany,Male,48,1,100404.38346926891,2,1.3674860031808693,0,59380.186414254684,1
693.7228706913686,Germany,Male,41,4,188263.77289644556,2,1.3891351133224927,1,74765.764315281,0
832.9099211734815,France,Male,36,3,253769.01403520396,1,1.4936319640757594,1,138744.16740892988,0
669.5618698512047,Germany,Male,36,10,96298.47686631829,1,1.0782392012641284,0,164349.59568382526,0
634.9442614920772,Germany,Male,55,7,91530.2269384367,1,1.196665538992188,0,94342.65439830034,1
768.9714252262154,France,Male,42,9,139472.21015347194,1,0.18670625411718067,1,139275.90246014192,0
863.4315373899954,Germany,Male,34,6,128096.71616910366,1,-0.06551709102000858,1,202080.06689367883,1
628.2331256882048,France,Male,40,9,24584.27100140872,2,1.1659432702860215,0,214241.21975024603,0
633.2575332104154,Germany,Male,40,7,92268.99854395677,2,1.5264818877048898,0,71883.37805984817,0
660.1277246867777,France,Male,41,7,47936.67701434406,2,1.2788229019983608,0,108614.28056584072,0
633.2157318989356,Germany,Male,54,1,169809.89986918648,1,0.922018223310755,1,132357.2664534339,1
672.9797804140269,France,Male,50,8,-15004.27041032229,1,0.8747466376972578,0,172501.88068263014,1
596.2534312423086,Germany,Male,58,9,241866.27965063514,2,1.6004830786329192,1,217743.0157114541,0
458.9037179754792,Spain,Male,37,0,92643.18428133156,1,0.20498834770844881,1,132410.11891301943,0
835.0469631258512,France,Male,39,6,162924.52751466443,1,0.07945290730144655,1,57830.086115819584,0
753.9986666408647,France,Male,28,2,154682.42120286688,1,0.1635993608904914,1,189354.66256131386,0
676.2392791982309,France,Male,21,7,125031.59089432331,1,0.892443033317228,1,193646.81678245118,0
674.1705973497792,Germany,Male,42,3,175060.99133963976,1,0.5460224811096145,1,88449.78825322918,0
796.4055647466635,France,Male,29,5,-22174.493797585517,2,1.1367700071490234,1,20890.209127797865,0
554.3901691435053,Germany,Male,50,7,175012.11365480692,2,1.5334724293509325,0,83076.58892784105,0
756.2961542206289,France,Female,25,4,150614.39005303578,2,1.236980160891098,0,228427.29833431993,0
777.0616974040898,France,Male,35,4,86426.07377984237,2,1.5474729611655471,0,43164.69849422361,0
867.2359567431499,France,Male,31,7,25062.287153483834,3,1.2831846898387838,1,140633.46251754934,0
637.8074775374175,France,Male,21,3,80965.3157992337,2,1.41760914624302,1,70009.14234135175,0
597.716037450077,France,Male,41,4,117095.15709341686,1,1.3873820020945642,0,168177.98592961166,1
588.6889700669304,France,Male,27,3,48170.29741424866,2,0.3657938961813444,0,188230.32230499983,0
533.4897894033685,France,Male,30,0,148924.57906263112,1,1.3037447901098056,0,39936.280531431425,0
804.8981492439507,France,Male,36,7,3974.1670103402575,1,1.1728701225176645,1,49993.807633257326,0
659.4857404151431,France,Male,46,7,85244.28316786319,1,1.6569667246152122,0,134443.33795443046,0
677.8800582791459,Spain,Male,29,2,67145.7394191552,2,1.020970905045854,1,25398.59111725861,0
644.7524764266578,France,Male,27,4,20521.63591161271,2,1.2263116043049673,1,225659.26624794584,0
865.3082373702081,Germany,Male,40,3,88628.68941912954,1,1.2286953129907607,0,189124.8122725556,0
661.3196018289428,Spain,Male,43,5,29815.10003481052,2,1.3160272843203074,0,38053.04897066998,0
580.942132955862,Spain,Male,38,8,74421.94352288311,2,1.12856315670987,1,29020.371393061272,0
830.7937106290058,France,Male,32,3,19958.701921091124,1,0.2962661371149279,0,83291.30268546005,0
731.4269171440556,Spain,Male,34,8,27872.064756925574,2,1.1872937733838476,1,197358.82237607517,0
623.1992379858336,France,Male,26,10,104976.97709714957,1,-0.13113771348329967,1,76131.6022460906,0
739.2090002015152,France,Male,48,7,-18684.05987560072,2,1.227493437169791,0,82500.90172994327,0
786.8340742198073,France,Male,60,5,153005.9901914797,2,-0.022661484286246675,0,47133.303880720334,1
615.919415971345,France,Male,36,2,148692.799983291,1,-0.16548716057838075,1,206124.0935905563,0
704.0838641608074,Spain,Male,36,10,-47487.015289749645,2,1.2561840757244962,0,65897.14305201692,0
792.5657317814779,France,Male,35,3,54166.62248966181,1,1.335280995537849,0,240614.235988212,0
738.0466593598902,Germany,Male,28,3,101331.84256135355,2,1.344027535618297,1,83902.02923066058,0
705.0563773849478,Spain,Male,42,4,8683.355000953808,2,1.353147683012643,1,53701.740770716104,0
535.7748697187393,France,Male,22,2,-9615.19442803814,2,0.789849535552819,0,71241.21779396314,0
621.1108980134211,France,Male,40,7,55713.27871995517,2,-0.08135188531013238,0,168231.8785723783,0
562.2521381633765,Spain,Male,29,1,138491.4654983122,1,1.6700560450087436,1,235998.03575095776,0
699.9452182349077,France,Female,31,8,102655.54699502498,2,0.9893619347500378,1,117684.40213405207,0
677.7787504502814,France,Male,43,6,43100.02337091869,2,1.3629883938613394,1,152839.8700472586,0
719.8062250411899,Spain,Female,35,3,98788.63151057283,1,1.0705457631717619,0,-4465.825530601833,1
628.6251833404622,France,Male,41,9,25282.15316910499,2,1.2432944442978682,0,48178.465911853695,0
599.5984001692735,France,Male,37,4,195347.57282726016,1,1.0826428340841086,1,158655.25572981755,0
592.812314795747,Germany,Male,29,3,180148.46563048413,1,1.3518791145168367,0,83646.60111438035,0
596.6029856403376,France,Male,54,9,136668.5321776489,1,1.256161721145602,1,202326.61250323756,0
873.1577771952755,France,Male,27,2,14526.939177218386,1,1.12432288790188,1,66872.39709951586,0
614.8498361192267,Germany,Male,50,5,105514.11957902956,3,-0.011305831418180812,1,50061.4094904378,1
718.6646083807688,France,Male,62,7,15808.228236508572,2,1.2856813992389577,1,94250.36427880538,0
708.5793883327665,Spain,Male,21,8,54347.42688738117,2,0.9520657509238535,1,132805.8412599992,0
703.3298465345046,Spain,Male,49,8,75820.91340739637,2,1.321669885936116,0,184083.0318911202,0
634.1317091878445,France,Male,34,7,157948.71197552953,1,0.8171954321059183,0,75833.14204115888,0
685.5478325060956,France,Male,47,2,17457.023523455267,2,1.5295894726536987,1,159704.94482422902,0
653.7432078899056,Germany,Male,65,6,169352.07492319503,1,1.38721408723901,1,77065.32610344437,0
609.2396728781501,Germany,Male,37,9,179988.2242307454,1,1.206050089323374,1,152605.33244546247,0
698.1474642987121,Germany,Male,18,3,187984.91638915607,1,-0.21153937708469478,0,224515.1673487858,0
803.8803375993037,Spain,Male,34,6,109433.3795827395,1,-0.0726243117414363,1,60557.673025087875,0
703.3587817923839,Germany,Male,37,9,110748.4822920814,1,0.5144066337633224,0,212746.5257231454,1
644.9141882528717,Germany,Female,28,6,156932.40051180625,1,1.0473765575370066,0,202295.68261467258,0
778.9703288304867,Germany,Male,39,8,89331.57578494435,1,1.067770807754733,1,131094.63980395207,0
887.7312127145857,Spain,Male,52,7,1103.504069047267,2,0.1880130862675612,1,155657.97146428112,0
700.518760186334,Spain,Male,34,5,2574.850546753576,2,-0.013981560817285077,0,111542.67447311888,0
706.2585647028752,Germany,Male,46,9,173248.7145729845,2,0.9488997255832367,0,180909.66093974502,0
699.0193959595412,Spain,Male,57,3,64124.496840964755,2,1.2139670424260032,1,88051.36140413095,0
659.6787369894715,Spain,Male,37,1,138048.23365977997,1,1.0244428520684485,0,49231.22021354588,0
650.35065735134,France,Male,61,5,-935.137815515518,2,1.058359110519833,1,134582.54070206755,0
569.0513161587736,Spain,Male,55,9,128304.69639901593,1,1.0493066146479395,0,177941.52760027366,0
763.8100233096861,Germany,Male,28,6,187111.87274584273,2,1.3430500454214513,1,85452.1073072212,0
781.6837034584487,France,Male,52,8,60399.03421470954,1,0.1730335004552187,0,196411.41159285157,1
726.5466344723933,Spain,Male,59,7,2713.8822240884438,2,0.18510134537390574,1,68250.3998533075,0
736.8842041569972,Germany,Male,51,1,193050.0272104756,1,0.35985725167340754,0,55676.15129728655,1
702.6461015747865,Germany,Male,42,8,155015.64857723252,2,1.1933335807720333,0,108984.33233381405,0
577.0773343119048,France,Male,38,8,138756.97754124325,2,0.16263895710325632,0,53966.631531351464,1
606.5861818729958,Germany,Male,49,7,185327.92424076563,2,1.3313526303986722,0,40869.6951882743,1
533.3712856357728,Germany,Male,32,9,185738.78587217798,2,1.3759132305244535,0,103473.89858204426,1
614.700928652415,France,Male,33,6,92726.8259426609,1,1.19219923909976,1,226109.94625815863,0
624.4510610743555,France,Male,51,6,155249.3822497949,2,1.2435051462463544,0,161011.86340218625,0
617.4071488833771,Germany,Male,40,1,157199.57712902522,2,1.0491715895627878,1,79422.01223527954,0
798.6578321703819,France,Male,47,8,135830.1509870215,1,1.0313938107000375,1,93079.13804522392,0
702.4590395130213,France,Male,73,8,120631.74577984646,2,1.398661319043741,1,165578.41514431627,0
637.0416564482383,Germany,Male,33,3,188816.52763613427,2,1.3256045682767665,1,205389.59376332065,0
925.0790494446696,France,Male,58,8,176349.4909845619,1,0.3279382835046015,0,85104.7340856447,1
800.1837952637834,Germany,Female,38,5,130202.58581971246,3,1.288628892502265,0,69408.07552211588,1
615.6927920616386,Germany,Male,43,3,178234.42057749865,3,0.2357524047376448,1,59465.13661817779,1
664.4119009553914,Spain,Male,38,3,190734.16572522823,1,0.3822710097858083,0,81858.37430526639,0
630.7655463291355,France,Male,30,9,-38867.95818323636,1,1.4360591812185235,0,66021.0970197345,0
986.6203262676631,France,Male,41,5,-15072.039841013797,2,1.430677869818984,1,69074.10062859315,0
830.4338870187339,Spain,Male,25,8,99290.4598509794,1,1.2026315283172813,0,109914.91896741418,0
721.3026944771742,Spain,Male,67,6,233411.66847966283,1,1.5378871287981113,1,136876.4923850968,0
571.779654780435,Spain,Male,30,3,178452.3059915186,1,1.2768224555772336,1,35993.93144330723,0
694.0021056742107,Germany,Male,21,1,89376.4075551853,1,1.3678411468689908,0,52898.95804458219,0
562.1655569135621,France,Male,51,6,140699.6926315367,1,1.288906860011399,1,247520.49953492166,0
805.4944823138567,France,Male,29,8,126678.80349241331,1,1.2810016340126287,0,69792.62421287934,0
596.4932591869288,Spain,Male,41,4,156091.28317081527,1,0.05954588862962276,1,31318.19200564606,0
568.299492136602,France,Male,40,2,135084.02355196894,1,1.3833839567456532,0,119936.54846304507,1
757.7205968601006,Spain,Male,33,5,47001.278103783145,2,0.8665021621324055,1,196807.38450472426,0
714.3416385190112,France,Male,21,1,203370.83071778395,2,1.1408842506799104,0,37996.97454728483,0
846.5985891519264,Germany,Male,49,8,172020.71160701773,1,1.2413389304540852,1,96172.32974592526,0
756.4907211999266,France,Male,40,8,108092.00197229115,2,1.124792613136755,0,116269.48453634199,0
598.7838254398405,Spain,Male,31,7,130617.56969413457,2,1.1153700644748687,1,165422.55580493846,0
677.8806803423529,Spain,Male,47,6,143886.40518856284,1,1.5733685767067147,0,138490.81710696386,0
548.424813672513,France,Male,25,5,97348.29370558835,1,1.0736930104998939,0,113808.95984002487,0
744.9452115027948,France,Male,39,4,-37852.22887528235,2,0.11851118799621713,1,211776.30624955875,0
691.5756660322472,Germany,Male,46,2,202476.04634232091,1,0.8676138288203361,1,62526.63557545573,0
714.794923454062,France,Female,27,5,66393.29644907046,2,1.0546199960756795,0,78377.6096012023,0
874.4186353114063,France,Male,50,4,-625.8694259352451,1,0.8403685190628469,1,13437.982065095532,1
692.4261257609717,Spain,Male,44,3,-26094.369543968965,2,1.367712366033009,1,112538.05215146566,0
707.1142385302221,Spain,Male,31,6,166230.16691636713,1,1.856227253375123,1,189491.1269378298,0
721.5329126426567,Germany,Male,45,1,156083.41852890258,2,1.1427131809083,0,113320.91237098728,0
588.7714531564485,France,Male,35,10,209427.1939097385,1,0.8497521564746537,1,253193.32621344263,0
809.4087195816537,France,Male,44,4,158627.51795411966,1,0.42814766522414804,1,17439.048269145467,0
684.7560422712554,France,Male,27,3,19067.203528479546,2,1.0615349799549216,1,101079.36935652062,0
876.4732602087015,France,Male,32,4,115322.8624143662,1,0.5181369440674537,0,140166.54973635304,0
713.5395402175554,France,Male,33,8,221262.2733479764,1,1.1617882321993758,1,120394.07176650266,0
637.8106755492332,France,Male,28,8,21265.98373377208,2,1.082966989964539,1,217512.80936706992,0
645.0614385354825,France,Male,40,9,-457.28228606104676,1,1.1852397975703182,0,-17865.78655369536,0
662.3023155329466,France,Male,40,8,201743.7665549068,1,1.3960990258416577,0,85164.7492061638,0
817.1175212186383,Spain,Male,35,8,84524.56478599197,1,1.1740937429278917,1,225518.74186798057,0
713.1309535934383,Germany,Male,39,3,174523.4256812377,1,1.1134085165896792,1,82655.0461187851,1
946.6644688553502,Germany,Male,39,9,113738.92991729568,1,1.1805360206413105,0,64345.616825483434,1
870.7317260131495,Germany,Male,39,7,149445.0490271953,2,0.9387399036419997,1,229402.7595791195,0
490.5642667890742,France,Male,28,9,49759.54364961217,2,1.3148083812667635,0,146766.16029085038,0
680.0320569415417,France,Male,42,6,43778.5165805665,2,0.8227183085184687,0,217043.80271612565,0
755.7642874175524,France,Male,41,7,68273.06293923446,2,0.12526218078729634,0,143748.40965377988,0
697.3948375008417,France,Male,34,7,179525.594398915,1,0.39646147496392936,1,10787.039732849444,0
697.2901739496865,Germany,Female,34,6,199228.34329783468,1,1.2936300939713195,0,80685.50219959424,1
553.3285455721323,Germany,Male,43,4,175567.71299423132,1,1.3583642950202393,1,129698.78219641463,0
706.57475653609,Germany,Male,45,4,163608.17961248715,1,1.210683464745138,1,13307.799724668474,1
753.9966813060795,Spain,Male,25,2,-23781.107688595523,1,1.4889325924153691,1,141861.74848161332,0
469.87044609706953,Germany,Male,44,10,162494.40910865544,1,1.4337134804721725,0,-18372.163965518204,1
655.1021618169783,Spain,Male,41,4,153309.09011301302,1,1.325874738898642,1,243437.62282107052,0
711.8442509051962,France,Male,67,1,-8492.6409247714,2,0.43435493154003124,1,56839.911066906374,0
668.0616272342779,France,Male,39,1,81388.03471043106,3,1.3944420475443522,0,222442.3821162904,1
737.642632579726,France,Male,32,9,183425.83919648032,1,1.1263118054841905,0,222818.67592085915,0
804.1067725094301,Spain,Male,39,7,229289.83897533995,2,0.9225055041480954,0,179374.77536321705,1
719.19556902418,Spain,Male,32,5,38093.340314483794,2,1.3200657028194,0,153563.2518277599,0
594.4844148195809,Germany,Male,29,1,183018.98252226162,2,1.3483971638528445,1,219988.1708715909,0
793.0667823867691,France,Male,40,9,30713.889532498295,2,1.4710688738416633,0,57081.57772389948,0
689.6186558484567,France,Male,44,5,36502.610140170655,4,0.01434942222581459,0,223093.82060649182,1
635.7902327928921,Germany,Male,27,2,163691.20164964555,2,0.021084910833393894,1,191177.84096775332,0
554.587324177211,France,Male,33,1,240509.88960263712,1,1.3289752636179477,0,85230.91749467704,0
657.324237250902,Spain,Male,52,0,168479.3465203904,1,1.2093040817588907,0,187138.56897744566,1
693.0920191981356,France,Male,23,10,79795.40377089159,1,0.800401667110276,1,124906.82124082814,0
804.5628889951054,Germany,Male,43,10,139617.26343300773,1,0.3098681335392392,0,145571.01304372435,0
680.2015031779681,Germany,Male,38,9,151877.30777029024,1,0.8079142393187615,0,85892.67301915886,0
565.8629065584125,Germany,Male,43,3,229064.9516249505,1,1.0123359387585829,1,202224.9138150078,0
512.7751474902386,France,Male,30,6,57485.77252467144,2,1.5299300352473355,0,148805.31575768045,0
732.8870068594231,Spain,Male,54,5,30695.445733327193,2,0.6365608261187827,1,87340.68392934925,0
909.431562499957,Germany,Male,34,2,134051.00018511913,2,0.9514037963371421,0,175484.90105558932,0
788.5839111184805,France,Male,42,3,124268.00002345047,2,0.1511155253927303,0,100155.49337762443,0
667.3289434184213,Germany,Male,40,7,163212.28483967,1,0.23494551463525654,1,220775.86674064514,0
857.8353657594417,France,Male,55,10,-2501.508698932008,4,1.6267242241118915,1,61707.86098558862,1
747.2064369957627,France,Male,32,4,109536.91117296643,1,0.11427737594723032,1,39902.858879520376,0
658.2289854852511,France,Male,58,5,7705.435096450277,2,0.11787943354557061,1,121834.57928681314,0
839.3711610817618,France,Male,39,3,130220.9193883785,1,0.5743321525693583,0,109878.12587963807,0
535.5401873711397,France,Male,40,4,45862.70836431072,2,0.14088558516500138,0,188765.65166515828,0
692.6826989665647,Germany,Male,30,1,126662.33682973633,2,1.388082511035778,1,74528.48709338579,0
483.16942393462426,France,Male,34,2,137713.81301622218,1,0.8924801670676463,1,112335.14056130406,0
654.517290462491,Germany,Male,33,8,123384.27296782017,1,1.1867551727897778,1,223423.01024848432,0
715.442163315768,Spain,Male,34,9,161193.74207882435,2,0.8513658441074299,1,235562.15646283067,0
731.8196266094046,France,Male,28,8,157552.54469951184,2,0.9875085010092066,0,65975.30100693993,0
654.4036175570553,Germany,Male,59,3,157207.34589338567,1,0.41444731850617256,0,143616.14980424836,1
810.0339589916997,Spain,Male,23,2,31529.040254238418,1,1.2140951896801337,1,17195.61208361636,0
794.884726679151,France,Male,26,1,156212.74963763315,2,1.1534333362812814,1,41416.083371383706,0
725.4212269652085,France,Male,29,8,-2540.1002504101816,2,0.05661698993591463,1,187647.06490379217,0
763.5115264846412,Spain,Male,41,3,40806.201987132394,2,1.1756180745160887,0,155784.42795931917,0
654.5933769094181,Germany,Male,30,6,99667.846233454,1,1.293194033196715,0,188783.67059639152,0
727.0573083449391,Spain,Male,27,4,69416.14969710198,1,0.44683215477648075,1,112149.92414609127,0
675.9558158421506,Spain,Male,37,10,209112.9991113178,1,0.6337879571933237,0,112595.649117994,0
865.037542121065,Spain,Male,67,5,26335.21013877948,2,0.03791109113750804,1,134014.1728154814,0
803.7143035448889,France,Male,36,7,137440.87595326922,1,0.261191809216585,0,104281.90774035535,0
780.5959232196872,France,Male,43,6,20663.82000833011,2,1.2030630111000105,0,102843.19050685893,0
767.6459431827826,France,Male,61,8,36940.65210159167,2,1.316238088309976,1,107605.7051583342,0
625.4648084688203,Spain,Male,65,1,24215.256200930107,1,1.2856286894374358,1,188271.5247506796,1
599.4823981704802,Spain,Male,21,1,12810.111152271751,2,0.15664171265576138,0,47177.536004257054,0
649.5383853806031,Spain,Male,44,3,177455.04167526416,1,1.1066193343287558,0,79046.2031546448,0
709.4079768123559,Germany,Male,32,3,123640.79928479689,1,1.170019385599102,1,195889.71754394207,0
561.6947994096867,Germany,Male,31,2,145524.55709732353,1,1.4841995698567556,1,195664.18516190178,1
797.1405156309931,Spain,Male,41,10,135832.31969033933,1,1.0603895779420833,1,89317.70268294042,0
634.7929277182801,France,Male,36,3,18148.38803490916,1,0.2111879916937341,1,130652.28329688146,0
925.3327436621954,France,Male,23,9,37756.20244309172,1,1.2666554187190675,0,71465.64954594606,1
869.3622570222635,France,Male,49,7,146646.68099591683,1,0.5769518244147911,0,98013.258748641,0
654.5493383988844,France,Male,33,9,123406.94495208874,1,1.1576691781693833,1,246227.3068855311,0
417.2259078712071,France,Male,48,5,15743.345429857696,1,1.4413992865879421,0,144831.4873942035,1
656.6952026955751,Germany,Male,33,3,203816.5645017709,1,1.5029562837439372,0,230840.69589575793,0
840.8449821187347,France,Male,45,10,-4918.8050045371965,2,1.2109744717458317,0,50020.37635377328,0
783.8676848268948,France,Male,47,3,-33888.33911994504,2,1.1778573084198107,0,173397.45355067038,0
527.625587934261,France,Male,41,5,117992.31846547214,1,1.151191660283525,1,44087.50613985466,0
799.2341928264266,France,Male,54,5,31231.529945052007,2,1.1676934967688495,1,30149.043603790073,0
880.9623177629328,Spain,Male,37,9,31286.379017959516,2,1.4178361090973133,0,150520.16382530844,0
711.6006657060434,Spain,Male,35,6,107063.99260544898,1,1.2773969161661773,0,157580.65678785916,1
589.7906993319482,Germany,Male,62,9,204923.79085177317,2,0.27836131487698795,1,101815.77364846016,0
561.1559946799443,Spain,Male,30,5,-50767.34401835481,2,-0.028217980562849188,1,250628.66514703285,0
679.6685843174814,France,Male,48,6,163046.46861085933,1,1.0073258157509142,0,33096.62708633439,1
692.424005563923,France,Male,36,0,225894.48864842363,1,0.7083471876235685,0,113337.1704427943,0
525.5160347785442,France,Male,63,1,110837.80677071672,1,0.1852695043662852,1,81713.05791726572,1
592.1200465462607,France,Male,32,7,144361.74302045233,1,0.050753084877602855,0,86911.52829536535,0
616.7876283579503,France,Male,34,8,7499.260416645629,2,0.5478261134260984,1,188953.29763832426,0
678.8520636355126,Germany,Male,36,3,94492.9065922391,1,1.2888439127950766,0,88995.39102905145,0
756.0041593651905,Germany,Male,51,2,112692.80698173303,2,0.355622874923167,1,136470.2426850947,0
850.6485480223937,Germany,Male,25,2,224024.9123055252,2,1.194233261805392,1,71498.85049505086,0
914.8363015600871,France,Male,32,3,192155.21008699277,2,1.1535308300233198,1,81700.57922779929,0
772.6417092075264,Germany,Male,47,5,124705.59175620924,1,1.1871261676734624,0,79357.32123690094,1
600.288884670389,Germany,Male,50,2,231992.25329624402,2,0.9137534300277348,0,205381.9332569542,1
738.2540928021152,France,Male,24,6,31427.776846317,2,1.2055272732319227,1,153662.65881003672,0
603.8234819469237,France,Male,42,8,139797.536300187,1,1.2920492810484843,0,92738.46126241314,0
533.7524681388131,France,Male,34,3,110590.66181904537,1,1.6423259968015707,0,182950.00530513457,0
639.4965365839423,Spain,Male,34,5,34325.454225034904,2,1.2447200243359762,0,169048.9432199794,0
556.4959229862775,Spain,Male,57,2,41439.55368754338,3,0.6993553228918862,0,65338.71284672074,1
869.2688182545265,France,Male,28,8,126820.26274967572,1,1.2041621526963575,1,49303.71592370179,0
724.4703123927048,Germany,Male,45,6,209063.96683133062,1,0.8426632876100616,0,173486.15615956395,0
614.7665113170517,Germany,Male,34,9,83193.77485643976,1,1.4205686774170379,0,66890.60765946674,0
884.653851725953,Germany,Male,31,1,200824.52115847036,3,1.0426144586718793,1,251622.48561655811,0
521.7545165693018,Germany,Male,29,3,164908.7289738385,2,1.3585413997853728,1,82547.61168877434,0
711.5508888997616,Germany,Male,37,5,127631.23166876663,1,1.0581349312110455,0,146500.07683326665,0
698.7493827428842,France,Male,40,2,57922.421917041094,2,-0.07972731062465738,0,105131.0033538393,0
878.1556649072213,France,Male,38,2,199481.81689846737,2,1.146839044734039,0,104149.56057932138,0
743.9484049541426,Spain,Male,66,5,154456.8176927135,2,1.245965567910146,1,137141.57249857142,0
713.3992109831288,France,Male,43,3,111536.553310916,1,0.8034676799843921,0,274145.0989033269,1
724.857735021958,Germany,Male,38,2,134132.6162744764,3,-0.03361169119457447,0,37397.222157282755,1
663.5258397745232,Spain,Male,43,9,43245.00530239452,1,1.2276699415098489,0,158564.82388653065,1
661.1273030664601,Spain,Male,57,6,-28435.164691251583,2,1.1333627987736536,1,91574.1212302948,0
